
SQL> SHOW PROCEDURES;
Procedure Name                    Invalid Dependency, Type
Parameters:
V_TIPO_CONCEPTOS                  INPUT CHAR(1)
V_FECHA_INI                       INPUT DATE
V_FECHA_FIN                       INPUT DATE
V_CONVERTIR_A_MN                  INPUT CHAR(1)
CONCEPTO_CC_ID                    OUTPUT INTEGER
DOCTO_CC_ID                       OUTPUT INTEGER
FECHA                             OUTPUT DATE
FOLIO                             OUTPUT CHAR(9)
CLIENTE_ID                        OUTPUT INTEGER
DESCRIPCION                       OUTPUT VARCHAR(200)
IMPTE_NOR_PAGO                    OUTPUT NUMERIC(15, 2)
IMPTE_IMPTO_PAGO                  OUTPUT NUMERIC(15, 2)
IMPTE_IMPTO_RET_PAGO              OUTPUT NUMERIC(15, 2)
SQL> SHOW TABLE DOCTOS_CC;
DOCTO_CC_ID                     (ENTERO_ID) INTEGER Not Null
CONCEPTO_CC_ID                  (ENTERO_ID) INTEGER Not Null
FOLIO                           (FOLIO_TYPE) CHAR(9) Not Null
NATURALEZA_CONCEPTO             CHAR(1) Not Null
FECHA                           (FECHA) DATE Not Null
HORA                            (HORA) TIME Not Null DEFAULT 'NOW'
CLAVE_CLIENTE                   (CLAVE_MAESTRO_TYPE) VARCHAR(20) Nullable
IMPORTE_COBRO                   (IMPORTE_MONETARIO_0) NUMERIC(15, 2) Not Null DEFAULT 0
                                CHECK (VALUE >= 0)
CLIENTE_ID                      (ENTERO_ID) INTEGER Not Null
TIPO_CAMBIO                     (IMPORTE_UNITARIO) NUMERIC(18, 6) Not Null DEFAULT 0
CANCELADO                       (SI_NO_N) CHAR(1) Nullable DEFAULT 'N'
                                CHECK (VALUE IN ('S', 'N'))
APLICADO                        (SI_NO_S) CHAR(1) Not Null DEFAULT 'S'
                                CHECK (VALUE IN ('S', 'N'))
DESCRIPCION                     (DESCRIPCION_LARGA) VARCHAR(200) Nullable
LUGAR_EXPEDICION_ID             (ENTERO_ID) INTEGER Nullable
CUENTA_CONCEPTO                 (CUENTA_CONTABLE_TYPE) VARCHAR(30) Nullable
COBRADOR_ID                     (ENTERO_ID) INTEGER Nullable
FORMA_EMITIDA                   (SI_NO_N) CHAR(1) Nullable DEFAULT 'N'
                                CHECK (VALUE IN ('S', 'N'))
CONTABILIZADO                   (SI_NO_N) CHAR(1) Nullable DEFAULT 'N'
                                CHECK (VALUE IN ('S', 'N'))
CONTABILIZADO_GYP               (SI_NO_N) CHAR(1) Not Null DEFAULT 'N'
                                CHECK (VALUE IN ('S', 'N'))
COND_PAGO_ID                    (ENTERO_ID) INTEGER Nullable
FECHA_DSCTO_PPAG                (FECHA) DATE Nullable
PCTJE_DSCTO_PPAG                (PORCENTAJE_0) NUMERIC(9, 6) Not Null DEFAULT 0
                                CHECK (VALUE >= 0)
FACTURA_MOSTRADOR               (FOLIO_TYPE) CHAR(9) Nullable
SISTEMA_ORIGEN                  (CLAVE_SISTEMA_TYPE) CHAR(2) Not Null
ESTATUS                         CHAR(1) Not Null DEFAULT 'N'
ESTATUS_ANT                     CHAR(1) Not Null
FECHA_APLICACION                (FECHA) DATE Nullable
ES_CFD                          (SI_NO_N) CHAR(1) Not Null DEFAULT 'N'
                                CHECK (VALUE IN ('S', 'N'))
TIENE_ANTICIPO                  (SI_NO_N) CHAR(1) Not Null DEFAULT 'N'
                                CHECK (VALUE IN ('S', 'N'))
MODALIDAD_FACTURACION           VARCHAR(10) Nullable DEFAULT 'PREIMP'
ENVIADO                         (SI_NO_N) CHAR(1) Not Null DEFAULT 'N'
                                CHECK (VALUE IN ('S', 'N'))
FECHA_HORA_ENVIO                (FECHA_Y_HORA) TIMESTAMP Nullable DEFAULT 'NOW'
EMAIL_ENVIO                     (EMAIL_TYPE) VARCHAR(200) Nullable
CFDI_CERTIFICADO                CHAR(1) Not Null DEFAULT 'N'
USO_CFDI                        CHAR(3) Nullable
METODO_PAGO_SAT                 CHAR(3) Nullable
INTEG_BA                        (SI_NO_N) CHAR(1) Not Null DEFAULT 'N'
                                CHECK (VALUE IN ('S', 'N'))
CONTABILIZADO_BA                (SI_NO_N) CHAR(1) Not Null DEFAULT 'N'
                                CHECK (VALUE IN ('S', 'N'))
CUENTA_BAN_ID                   (ENTERO_ID) INTEGER Nullable
REFER_MOVTO_BANCARIO            (FOLIO_TYPE) CHAR(9) Nullable
CFDI_ASOCIADO_ID                (ENTERO_ID) INTEGER Nullable
METODO_PAGO_CFDI_ASOCIADO       CHAR(3) Nullable
USUARIO_CREADOR                 (USUARIO_TYPE) VARCHAR(31) Nullable DEFAULT USER
FECHA_HORA_CREACION             (FECHA_Y_HORA) TIMESTAMP Nullable DEFAULT 'NOW'
USUARIO_AUT_CREACION            VARCHAR(31) Nullable
USUARIO_ULT_MODIF               (USUARIO_TYPE) VARCHAR(31) Nullable DEFAULT USER
FECHA_HORA_ULT_MODIF            (FECHA_Y_HORA) TIMESTAMP Nullable DEFAULT 'NOW'
USUARIO_AUT_MODIF               VARCHAR(31) Nullable
USUARIO_CANCELACION             VARCHAR(31) Nullable
FECHA_HORA_CANCELACION          TIMESTAMP Nullable
USUARIO_AUT_CANCELACION         VARCHAR(31) Nullable
CONSTRAINT CLI_A_DOCTOS_CC:
  Foreign key (CLIENTE_ID)    References CLIENTES (CLIENTE_ID)
CONSTRAINT COBRADOR_A_DOCTOS_CC:
  Foreign key (COBRADOR_ID)    References COBRADORES (COBRADOR_ID)
CONSTRAINT CONCEP_A_DOCTOS_CC:
  Foreign key (CONCEPTO_CC_ID)    References CONCEPTOS_CC (CONCEPTO_CC_ID)
CONSTRAINT COND_A_DOCTOS_CC:
  Foreign key (COND_PAGO_ID)    References CONDICIONES_PAGO (COND_PAGO_ID)
CONSTRAINT CUENTAS_BAN_A_DOCTOS_CC:
  Foreign key (CUENTA_BAN_ID)    References CUENTAS_BANCARIAS (CUENTA_BAN_ID)
CONSTRAINT REPOSITORIO_A_DOCTOS_CC:
  Foreign key (CFDI_ASOCIADO_ID)    References REPOSITORIO_CFDI (CFDI_ID)
CONSTRAINT DOCTOS_CC_PK:
  Primary key (DOCTO_CC_ID)
CONSTRAINT DOCTOS_CC_CFDI_CERT_CHK:
  CHECK
    (CFDI_CERTIFICADO IN ('S','N','P'))
CONSTRAINT DOCTOS_CC_ESTATUS_ANT_CHK:
  CHECK (ESTATUS_ANT IN ('N', 'P'))
CONSTRAINT DOCTOS_CC_ESTATUS_CHK:
  CHECK (ESTATUS IN ('N', 'P'))
CONSTRAINT DOCTOS_CC_MOD_FAC_CHK:
  CHECK
    ((MODALIDAD_FACTURACION IS NULL) OR (MODALIDAD_FACTURACION IN ('PREIMP', 'IMPCBB', 'CFD', 'CFDI')))

Triggers on Table DOCTOS_CC:
DOCTOS_CC_BEFINS, Sequence: 0, Type: BEFORE INSERT, Active
DOCTOS_CC_BEFINS_0, Sequence: 0, Type: BEFORE INSERT, Active
DOCTOS_CC_BEFUPD_0, Sequence: 0, Type: BEFORE UPDATE, Active
DOCTOS_CC_BEFUPD_1, Sequence: 1, Type: BEFORE UPDATE, Active
DOCTOS_CC_AFTUPD_0, Sequence: 0, Type: AFTER UPDATE, Active
DOCTOS_CC_BEFDEL_0, Sequence: 0, Type: BEFORE DELETE, Active
SQL> SELECT CONCEPTOS_CC FROM DOCTOS_CC ROWS 5;
Statement failed, SQLSTATE = 42S22
Dynamic SQL Error
-SQL error code = -206
-Column unknown
-CONCEPTOS_CC
-At line 1, column 21
SQL> SELECT CONCEPTO_CC_ID FROM DOCTOS_CC ROWS 5;

CONCEPTO_CC_ID
==============
             4
             4
             4
             4
             4

SQL> SELECT DISTINC CONCEPTO_CC_ID FROM DOCTOS_CC ROWS 5;
Statement failed, SQLSTATE = 42S22
Dynamic SQL Error
-SQL error code = -206
-Column unknown
-DISTINC
-At line 1, column 16
SQL> SELECT DISTINCT CONCEPTO_CC_ID FROM DOCTOS_CC ROWS 5;

CONCEPTO_CC_ID
==============
             4
             5
             6
             7
             8

SQL> SELECT CONCEPTO_cC_ID,ID_INTERNO, NOMBRE FROM  CONCEPTOS_CC;

CONCEPTO_CC_ID ID_INTERNO NOMBRE
============== ========== ==================================================
             4 F          Venta
             5 f          Venta en mostrador
             6            Cheque devuelto
             7 I          Interés moratorio
             8            Nota de cargo
             9            Saldo inicial
            10 l          Devolución de saldo por acreditar
            11 P          Cobro
            12 D          Devolución
            13 d          Devolución en mostrador
            14            Nota de crédito
            15 A          Ajuste de saldo
            16 L          Aplicación de saldo por acreditar
           156 p          Cobro en mostrador
       1625096 <null>     Fac. Cancelada
       5751211 <null>     Antiguedad de las Cuentas
       9277087 <null>     Cobro en parcialidades
      14336420 <null>     Cobro en Ruta
      14401986 <null>     Anticipo (uso anterior)
      14401987 <null>     Devolución de anticipo

CONCEPTO_CC_ID ID_INTERNO NOMBRE
============== ========== ==================================================
      14401988 C          Aplicación de anticipo
      18027452 <null>     Anticipo
      19901232 J          Factoraje financiero
      19901233 j          Cesión de deuda por factoraje

SQL> SELECT DISTINCT CONCEPTO_CC_ID FROM DOCTOS_CC;

CONCEPTO_CC_ID
==============
             4
             5
             6
             7
             8
            11
            12
            13
            14
            15
           156
       1625096
       5751211
      14336420
      14401986
      18027452

SQL> SELECT * CONCEPTO_CC_ID FROM DOCTOS_CC WHERE FECHA>'2019-06-20' ROWS 5;
Statement failed, SQLSTATE = 42000
Dynamic SQL Error
-SQL error code = -104
-Token unknown - line 1, column 10
-CONCEPTO_CC_ID
SQL> SELECT * FROM DOCTOS_CC WHERE FECHA>'2019-06-20' ROWS 5;
SQL> SELECT * FROM DOCTOS_CC WHERE FECHA>'2019-06-17' ROWS 5;
SQL> SELECT * FROM DOCTOS_CC WHERE FECHA>'2019-06-10' ROWS 5;

 DOCTO_CC_ID CONCEPTO_CC_ID FOLIO     NATURALEZA_CONCEPTO       FECHA          HORA CLAVE_CLIENTE                IMPORTE_COBRO   CLIENTE_ID           TIPO_CAMBIO CANCELADO APLICADO DESCRIPCION                                                                                                                                                                                              LUGAR_EXPEDICION_ID CUENTA_CONCEPTO                 COBRADOR_ID FORMA_EMITIDA CONTABILIZADO CONTABILIZADO_GYP COND_PAGO_ID FECHA_DSCTO_PPAG PCTJE_DSCTO_PPAG FACTURA_MOSTRADOR SISTEMA_ORIGEN ESTATUS ESTATUS_ANT FECHA_APLICACION ES_CFD TIENE_ANTICIPO MODALIDAD_FACTURACION ENVIADO          FECHA_HORA_ENVIO EMAIL_ENVIO                                                                                                                                                                                              CFDI_CERTIFICADO USO_CFDI METODO_PAGO_SAT INTEG_BA CONTABILIZADO_BA CUENTA_BAN_ID REFER_MOVTO_BANCARIO CFDI_ASOCIADO_ID METODO_PAGO_CFDI_ASOCIADO USUARIO_CREADOR                       FECHA_HORA_CREACION USUARIO_AUT_CREACION            USUARIO_ULT_MODIF                    FECHA_HORA_ULT_MODIF USUARIO_AUT_MODIF               USUARIO_CANCELACION                FECHA_HORA_CANCELACION USUARIO_AUT_CANCELACION
============ ============== ========= =================== =========== ============= ==================== ===================== ============ ===================== ========= ======== =============================================================================== =================== ============================== ============ ============= ============= ================= ============ ================ ================ ================= ============== ======= =========== ================ ====== ============== ===================== ======= ========================= =============================================================================== ================ ======== =============== ======== ================ ============= ==================== ================ ========================= =============================== ========================= =============================== =============================== ========================= =============================== =============================== ========================= ===============================
    26863910              4 FI0196175 C                   2019-06-11  14:40:06.9610 M164                                  0.00     12367707              1.000000 N         S        <null>                                                                                                                                                                                                                <null> <null>                             11324652 N             N             N                     18244422           <null>         0.000000 <null>            VE             N       N                     <null> N      N              PREIMP                N       2019-06-11 14:40:06.9610  <null>                                                                                                                                                                                                   N                <null>   <null>          N        N                       <null> <null>                         <null> <null>                    JESSICA                         2019-06-11 14:40:06.9610  <null>                          JESSICA                         2019-06-11 14:40:06.9610  <null>                          <null>                                             <null> <null>
    26863937              4 FI0196176 C                   2019-06-11  14:43:08.9010 C859                                  0.00     15301441              1.000000 N         S        <null>                                                                                                                                                                                                                <null> <null>                             11324652 N             N             N                        64985           <null>         0.000000 <null>            VE             N       N                     <null> N      N              PREIMP                N       2019-06-11 14:43:08.9010  <null>                                                                                                                                                                                                   N                <null>   <null>          N        N                       <null> <null>                         <null> <null>                    YADIRA                          2019-06-11 14:43:08.9010  <null>                          YADIRA                          2019-06-11 14:43:08.9010  <null>                          <null>                                             <null> <null>
    26863983              4 FI0196177 C                   2019-06-11  14:44:05.6150 J130                                  0.00       115419              1.000000 N         S        <null>                                                                                                                                                                                                                <null> <null>                             12537109 N             N             N                        64985           <null>         0.000000 <null>            VE             N       N                     <null> N      N              PREIMP                N       2019-06-11 14:44:05.6150  <null>                                                                                                                                                                                                   N                <null>   <null>          N        N                       <null> <null>                         <null> <null>                    JESSICA                         2019-06-11 14:44:05.6150  <null>                          JESSICA                         2019-06-11 14:44:05.6150  <null>                          <null>                                             <null> <null>
    26863996              4 FI0196178 C                   2019-06-11  14:47:27.3230 C859                                  0.00     15301441              1.000000 N         S        <null>                                                                                                                                                                                                                <null> <null>                             11324652 N             N             N                        64985           <null>         0.000000 <null>            VE             N       N                     <null> N      N              PREIMP                N       2019-06-11 14:47:27.3230  <null>                                                                                                                                                                                                   N                <null>   <null>          N        N                       <null> <null>                         <null> <null>                    YADIRA                          2019-06-11 14:47:27.3230  <null>                          YADIRA                          2019-06-11 14:47:27.3230  <null>                          <null>                                             <null> <null>
    26864004              4 FI0196179 C                   2019-06-11  14:48:36.8670 R023                                  0.00        68751              1.000000 N         S        <null>                                                                                                                                                                                                                <null> <null>                              9276657 N             N             N                        64985           <null>         0.000000 <null>            VE             N       N                     <null> N      N              PREIMP                N       2019-06-11 14:48:36.8670  <null>                                                                                                                                                                                                   N                <null>   <null>          N        N                       <null> <null>                         <null> <null>                    JESSICA                         2019-06-11 14:48:36.8670  <null>                          JESSICA                         2019-06-11 14:48:36.8670  <null>                          <null>                                             <null> <null>

SQL> SELECT * FROM DOCTOS_CC WHERE FECHA>'2019-06-10' AND CONCEPTOS_CC_ID<>4 ROWS 5;
Statement failed, SQLSTATE = 42S22
Dynamic SQL Error
-SQL error code = -206
-Column unknown
-CONCEPTOS_CC_ID
-At line 1, column 54
SQL> SELECT * FROM DOCTOS_CC WHERE FECHA>'2019-06-10' AND CONCEPTO_CC_ID<>4 ROWS 5;

 DOCTO_CC_ID CONCEPTO_CC_ID FOLIO     NATURALEZA_CONCEPTO       FECHA          HORA CLAVE_CLIENTE                IMPORTE_COBRO   CLIENTE_ID           TIPO_CAMBIO CANCELADO APLICADO DESCRIPCION                                                                                                                                                                                              LUGAR_EXPEDICION_ID CUENTA_CONCEPTO                 COBRADOR_ID FORMA_EMITIDA CONTABILIZADO CONTABILIZADO_GYP COND_PAGO_ID FECHA_DSCTO_PPAG PCTJE_DSCTO_PPAG FACTURA_MOSTRADOR SISTEMA_ORIGEN ESTATUS ESTATUS_ANT FECHA_APLICACION ES_CFD TIENE_ANTICIPO MODALIDAD_FACTURACION ENVIADO          FECHA_HORA_ENVIO EMAIL_ENVIO                                                                                                                                                                                              CFDI_CERTIFICADO USO_CFDI METODO_PAGO_SAT INTEG_BA CONTABILIZADO_BA CUENTA_BAN_ID REFER_MOVTO_BANCARIO CFDI_ASOCIADO_ID METODO_PAGO_CFDI_ASOCIADO USUARIO_CREADOR                       FECHA_HORA_CREACION USUARIO_AUT_CREACION            USUARIO_ULT_MODIF                    FECHA_HORA_ULT_MODIF USUARIO_AUT_MODIF               USUARIO_CANCELACION                FECHA_HORA_CANCELACION USUARIO_AUT_CANCELACION
============ ============== ========= =================== =========== ============= ==================== ===================== ============ ===================== ========= ======== =============================================================================== =================== ============================== ============ ============= ============= ================= ============ ================ ================ ================= ============== ======= =========== ================ ====== ============== ===================== ======= ========================= =============================================================================== ================ ======== =============== ======== ================ ============= ==================== ================ ========================= =============================== ========================= =============================== =============================== ========================= =============================== =============================== ========================= ===============================
    26864017             12 DI0007543 R                   2019-06-11  14:50:13.5450 C859                                  0.00     15301441              1.000000 N         S        <null>                                                                                                                                                                                                                <null> <null>                               <null> N             N             N                       <null>           <null>         0.000000 <null>            VE             N       N                     <null> N      N              PREIMP                N       2019-06-11 14:50:13.5450  <null>                                                                                                                                                                                                   N                <null>   <null>          N        N                       <null> <null>                         <null> <null>                    CLAUDIA                         2019-06-11 14:50:13.5450  <null>                          CLAUDIA                         2019-06-11 14:50:13.5450  <null>                          <null>                                             <null> <null>
    26870295              5 A00027294 C                   2019-06-11  18:34:48.7430 L130                                  0.00     10938667              1.000000 N         S        Factura: FI0196226                                                                                                                                                                                                    <null> <null>                              9276660 N             N             N                        64983           <null>         0.000000 FI0196226         PV             N       N                     <null> N      N              PREIMP                N       2019-06-11 18:34:48.7430  <null>                                                                                                                                                                                                   N                <null>   <null>          N        N                       <null> <null>                         <null> <null>                    RUTH                            2019-06-11 18:34:48.7430  <null>                          RUTH                            2019-06-11 18:34:48.7430  <null>                          <null>                                             <null> <null>
    26870298             11 cv0019004 R                   2019-06-11  18:34:48.7430 L130                                  0.00     10938667              1.000000 N         S        Caja: CAJA                                                                                                                                                                                                            <null> <null>                               <null> N             N             N                       <null>           <null>         0.000000 <null>            PV             N       N                     <null> N      N              PREIMP                N       2019-06-11 18:34:48.7430  <null>                                                                                                                                                                                                   N                <null>   <null>          N        N                       <null> <null>                         <null> <null>                    RUTH                            2019-06-11 18:34:48.7430  <null>                          RUTH                            2019-06-11 18:34:48.7430  <null>                          <null>                                             <null> <null>
    26870788              5 A00027295 C                   2019-06-11  18:41:41.0640 L130                                  0.00     10938667              1.000000 N         S        Factura: FI0196227                                                                                                                                                                                                    <null> <null>                              9276660 N             N             N                        64983           <null>         0.000000 FI0196227         PV             N       N                     <null> N      N              PREIMP                N       2019-06-11 18:41:41.0640  <null>                                                                                                                                                                                                   N                <null>   <null>          N        N                       <null> <null>                         <null> <null>                    RUTH                            2019-06-11 18:41:41.0640  <null>                          RUTH                            2019-06-11 18:41:41.0640  <null>                          <null>                                             <null> <null>
    26870791             11 cv0019005 R                   2019-06-11  18:41:41.0640 L130                                  0.00     10938667              1.000000 N         S        Caja: CAJA                                                                                                                                                                                                            <null> <null>                               <null> N             N             N                       <null>           <null>         0.000000 <null>            PV             N       N                     <null> N      N              PREIMP                N       2019-06-11 18:41:41.0640  <null>                                                                                                                                                                                                   N                <null>   <null>          N        N                       <null> <null>                         <null> <null>                    RUTH                            2019-06-11 18:41:41.0640  <null>                          RUTH                            2019-06-11 18:41:41.0640  <null>                          <null>                                             <null> <null>

SQL> SELECT * FROM DOCTOS_CC WHERE FECHA>'2019-06-10' AND (CONCEPTO_CC_ID=11) ROWS 5;

 DOCTO_CC_ID CONCEPTO_CC_ID FOLIO     NATURALEZA_CONCEPTO       FECHA          HORA CLAVE_CLIENTE                IMPORTE_COBRO   CLIENTE_ID           TIPO_CAMBIO CANCELADO APLICADO DESCRIPCION                                                                                                                                                                                              LUGAR_EXPEDICION_ID CUENTA_CONCEPTO                 COBRADOR_ID FORMA_EMITIDA CONTABILIZADO CONTABILIZADO_GYP COND_PAGO_ID FECHA_DSCTO_PPAG PCTJE_DSCTO_PPAG FACTURA_MOSTRADOR SISTEMA_ORIGEN ESTATUS ESTATUS_ANT FECHA_APLICACION ES_CFD TIENE_ANTICIPO MODALIDAD_FACTURACION ENVIADO          FECHA_HORA_ENVIO EMAIL_ENVIO                                                                                                                                                                                              CFDI_CERTIFICADO USO_CFDI METODO_PAGO_SAT INTEG_BA CONTABILIZADO_BA CUENTA_BAN_ID REFER_MOVTO_BANCARIO CFDI_ASOCIADO_ID METODO_PAGO_CFDI_ASOCIADO USUARIO_CREADOR                       FECHA_HORA_CREACION USUARIO_AUT_CREACION            USUARIO_ULT_MODIF                    FECHA_HORA_ULT_MODIF USUARIO_AUT_MODIF               USUARIO_CANCELACION                FECHA_HORA_CANCELACION USUARIO_AUT_CANCELACION
============ ============== ========= =================== =========== ============= ==================== ===================== ============ ===================== ========= ======== =============================================================================== =================== ============================== ============ ============= ============= ================= ============ ================ ================ ================= ============== ======= =========== ================ ====== ============== ===================== ======= ========================= =============================================================================== ================ ======== =============== ======== ================ ============= ==================== ================ ========================= =============================== ========================= =============================== =============================== ========================= =============================== =============================== ========================= ===============================
    26870298             11 cv0019004 R                   2019-06-11  18:34:48.7430 L130                                  0.00     10938667              1.000000 N         S        Caja: CAJA                                                                                                                                                                                                            <null> <null>                               <null> N             N             N                       <null>           <null>         0.000000 <null>            PV             N       N                     <null> N      N              PREIMP                N       2019-06-11 18:34:48.7430  <null>                                                                                                                                                                                                   N                <null>   <null>          N        N                       <null> <null>                         <null> <null>                    RUTH                            2019-06-11 18:34:48.7430  <null>                          RUTH                            2019-06-11 18:34:48.7430  <null>                          <null>                                             <null> <null>
    26870791             11 cv0019005 R                   2019-06-11  18:41:41.0640 L130                                  0.00     10938667              1.000000 N         S        Caja: CAJA                                                                                                                                                                                                            <null> <null>                               <null> N             N             N                       <null>           <null>         0.000000 <null>            PV             N       N                     <null> N      N              PREIMP                N       2019-06-11 18:41:41.0640  <null>                                                                                                                                                                                                   N                <null>   <null>          N        N                       <null> <null>                         <null> <null>                    RUTH                            2019-06-11 18:41:41.0640  <null>                          RUTH                            2019-06-11 18:41:41.0640  <null>                          <null>                                             <null> <null>
    26871716             11 cv0019006 R                   2019-06-12  08:41:27.2850 AG50                                  0.00     20997915              1.000000 N         S        Caja: CAJA                                                                                                                                                                                                            <null> <null>                               <null> N             N             N                       <null>           <null>         0.000000 <null>            PV             N       N                     <null> N      N              PREIMP                N       2019-06-12 08:41:27.2850  <null>                                                                                                                                                                                                   N                <null>   <null>          N        N                       <null> <null>                         <null> <null>                    RUTH                            2019-06-12 08:41:27.2850  <null>                          RUTH                            2019-06-12 08:41:27.2850  <null>                          <null>                                             <null> <null>
    26858106             11 cv0018985 R                   2019-06-11  10:06:59.2850 S900                                  0.00     16174817              1.000000 N         S        Caja: CAJA                                                                                                                                                                                                            <null> <null>                               <null> N             N             N                       <null>           <null>         0.000000 <null>            PV             N       N                     <null> N      N              PREIMP                N       2019-06-11 10:06:59.2850  <null>                                                                                                                                                                                                   N                <null>   <null>          N        N                       <null> <null>                         <null> <null>                    RUTH                            2019-06-11 10:06:59.2850  <null>                          RUTH                            2019-06-11 10:06:59.2850  <null>                          <null>                                             <null> <null>
    26858199             11 cv0018986 R                   2019-06-11  10:10:14.1340 S257                                  0.00     13906353              1.000000 N         S        Caja: CAJA                                                                                                                                                                                                            <null> <null>                               <null> N             N             N                       <null>           <null>         0.000000 <null>            PV             N       N                     <null> N      N              PREIMP                N       2019-06-11 10:10:14.1340  <null>                                                                                                                                                                                                   N                <null>   <null>          N        N                       <null> <null>                         <null> <null>                    RUTH                            2019-06-11 10:10:14.1340  <null>                          RUTH                            2019-06-11 10:10:14.1340  <null>                          <null>                                             <null> <null>

SQL> SELECT * FROM DOCTOS_CC WHERE FECHA>'2019-06-10' AND (CONCEPTO_CC_ID=156) ROWS 5;
SQL> SELECT * FROM DOCTOS_CC WHERE FECHA>'2019-06-01' AND (CONCEPTO_CC_ID=156) ROWS 5;
SQL> SELECT * FROM DOCTOS_CC WHERE FECHA>'2019-01-01' AND (CONCEPTO_CC_ID=156) ROWS 5;
SQL> SELECT * FROM DOCTOS_CC WHERE FECHA>'2019-01-01' AND (CONCEPTO_CC_ID=14401988) ROWS 5;
SQL> SELECT DISTINCT FROM DOCTOS_CC WHERE FECHA>'2019-01-01';
Statement failed, SQLSTATE = 42000
Dynamic SQL Error
-SQL error code = -104
-Token unknown - line 1, column 17
-FROM
SQL> SELECT DISTINCT CONCEPTO_cC_ID FROM DOCTOS_CC WHERE FECHA>'2019-01-01';

CONCEPTO_CC_ID
==============
             4
             5
             8
            11
            12
            14
            15
       5751211
      14336420

SQL> SELECT * FROM DOCTOS_CC WHERE FECHA>'2019-01-01' AND (CONCEPTO_CC_ID=14336420) ROWS 5;

 DOCTO_CC_ID CONCEPTO_CC_ID FOLIO     NATURALEZA_CONCEPTO       FECHA          HORA CLAVE_CLIENTE                IMPORTE_COBRO   CLIENTE_ID           TIPO_CAMBIO CANCELADO APLICADO DESCRIPCION                                                                                                                                                                                              LUGAR_EXPEDICION_ID CUENTA_CONCEPTO                 COBRADOR_ID FORMA_EMITIDA CONTABILIZADO CONTABILIZADO_GYP COND_PAGO_ID FECHA_DSCTO_PPAG PCTJE_DSCTO_PPAG FACTURA_MOSTRADOR SISTEMA_ORIGEN ESTATUS ESTATUS_ANT FECHA_APLICACION ES_CFD TIENE_ANTICIPO MODALIDAD_FACTURACION ENVIADO          FECHA_HORA_ENVIO EMAIL_ENVIO                                                                                                                                                                                              CFDI_CERTIFICADO USO_CFDI METODO_PAGO_SAT INTEG_BA CONTABILIZADO_BA CUENTA_BAN_ID REFER_MOVTO_BANCARIO CFDI_ASOCIADO_ID METODO_PAGO_CFDI_ASOCIADO USUARIO_CREADOR                       FECHA_HORA_CREACION USUARIO_AUT_CREACION            USUARIO_ULT_MODIF                    FECHA_HORA_ULT_MODIF USUARIO_AUT_MODIF               USUARIO_CANCELACION                FECHA_HORA_CANCELACION USUARIO_AUT_CANCELACION
============ ============== ========= =================== =========== ============= ==================== ===================== ============ ===================== ========= ======== =============================================================================== =================== ============================== ============ ============= ============= ================= ============ ================ ================ ================= ============== ======= =========== ================ ====== ============== ===================== ======= ========================= =============================================================================== ================ ======== =============== ======== ================ ============= ==================== ================ ========================= =============================== ========================= =============================== =============================== ========================= =============================== =============================== ========================= ===============================
    26433634       14336420 000000382 R                   2019-04-29  09:54:28.9170 R143                                  0.00     11237341              1.000000 S         S        13261
                                                                                                                                                                                                             18027498 <null>                             12537109 N             N             N                       <null>           <null>         0.000000 <null>            CC             N       N                     <null> S      N              CFDI                  N                          <null> <null>                                                                                                                                                                                                   N                P01      <null>          N        N                       <null> <null>                         <null> <null>                    MADAI                           2019-05-02 09:54:22.5100  <null>                          MADAI                           2019-05-02 09:54:22.5100  <null>                          SYSDBA                          2019-05-02 16:00:59.8510  <null>

SQL> SELECT * FROM DOCTOS_CC WHERE FECHA>'2019-01-01' AND (CONCEPTO_CC_ID=14) ROWS 5;

 DOCTO_CC_ID CONCEPTO_CC_ID FOLIO     NATURALEZA_CONCEPTO       FECHA          HORA CLAVE_CLIENTE                IMPORTE_COBRO   CLIENTE_ID           TIPO_CAMBIO CANCELADO APLICADO DESCRIPCION                                                                                                                                                                                              LUGAR_EXPEDICION_ID CUENTA_CONCEPTO                 COBRADOR_ID FORMA_EMITIDA CONTABILIZADO CONTABILIZADO_GYP COND_PAGO_ID FECHA_DSCTO_PPAG PCTJE_DSCTO_PPAG FACTURA_MOSTRADOR SISTEMA_ORIGEN ESTATUS ESTATUS_ANT FECHA_APLICACION ES_CFD TIENE_ANTICIPO MODALIDAD_FACTURACION ENVIADO          FECHA_HORA_ENVIO EMAIL_ENVIO                                                                                                                                                                                              CFDI_CERTIFICADO USO_CFDI METODO_PAGO_SAT INTEG_BA CONTABILIZADO_BA CUENTA_BAN_ID REFER_MOVTO_BANCARIO CFDI_ASOCIADO_ID METODO_PAGO_CFDI_ASOCIADO USUARIO_CREADOR                       FECHA_HORA_CREACION USUARIO_AUT_CREACION            USUARIO_ULT_MODIF                    FECHA_HORA_ULT_MODIF USUARIO_AUT_MODIF               USUARIO_CANCELACION                FECHA_HORA_CANCELACION USUARIO_AUT_CANCELACION
